id,from,to,length,freespeed,capacity,permlanes,oneway,modes,
139807393_2,177919861,177917475,103.93039694089403,12.5,600.0,1.0,1,car,
139807393_3,177917475,177916264,99.76262991680208,12.5,600.0,1.0,1,car,
139807393_4,177916264,177914865,102.07736018259368,12.5,600.0,1.0,1,car,
139807393_5,177914865,177913600,101.63110726267821,12.5,600.0,1.0,1,car,
139807393_6,177913600,177912643,107.59454836889671,12.5,600.0,1.0,1,car,
139807393_7,177912643,177909125,101.3577912441916,12.5,600.0,1.0,1,car,
17125845_1,177849664,177849665,103.07628898203967,12.5,1200.0,2.0,1,car,
17125845_2,177849665,177849666,103.46031152831068,12.5,1200.0,2.0,1,car,
17125845_3,177849666,177849667,102.02412642529839,12.5,1200.0,2.0,1,car,
17125845_4,177849667,177849668,103.65329682712662,12.5,1200.0,2.0,1,car,
17125845_5,177849668,177849669,100.51045478360841,12.5,1200.0,2.0,1,car,
17125845_6,177849669,177849670,103.70522866656722,12.5,1200.0,2.0,1,car,
17125845_7,177849670,177849672,103.01131653145995,12.5,1200.0,2.0,1,car,
17129010_0,177954370,177916904,257.3039168336896,8.333333333333334,600.0,1.0,1,car,
17129010_0_r,177916904,177954370,257.3039168336896,8.333333333333334,600.0,1.0,1,car,
17129010_1,177916904,177919863,106.18768074488162,8.333333333333334,600.0,1.0,1,car,
17129010_1_r,177919863,177916904,106.18768074488162,8.333333333333334,600.0,1.0,1,car,
17129010_2,177919863,177917479,98.72927221928185,8.333333333333334,600.0,1.0,1,car,
17129010_2_r,177917479,177919863,98.72927221928185,8.333333333333334,600.0,1.0,1,car,
17129010_3,177917479,177916267,104.01754708701445,8.333333333333334,600.0,1.0,1,car,
17129010_3_r,177916267,177917479,104.01754708701445,8.333333333333334,600.0,1.0,1,car,
17129010_4,177916267,177914869,103.33798428520173,8.333333333333334,600.0,1.0,1,car,
17129010_4_r,177914869,177916267,103.33798428520173,8.333333333333334,600.0,1.0,1,car,
17129010_5,177914869,177892839,99.77567461696124,8.333333333333334,600.0,1.0,1,car,
17129010_5_r,177892839,177914869,99.77567461696124,8.333333333333334,600.0,1.0,1,car,
17129010_6,177892839,597276024,47.16608260337319,8.333333333333334,600.0,1.0,1,car,
17129010_6_r,597276024,177892839,47.16608260337319,8.333333333333334,600.0,1.0,1,car,
17130039_0,177905904,177905905,106.25558827715551,8.333333333333334,600.0,1.0,1,car,
17130039_0_r,177905905,177905904,106.25558827715551,8.333333333333334,600.0,1.0,1,car,
17130039_1,177905905,177905906,101.38633048831282,8.333333333333334,600.0,1.0,1,car,
17130039_1_r,177905906,177905905,101.38633048831282,8.333333333333334,600.0,1.0,1,car,
17130039_2,177905906,177905907,102.39936817258022,8.333333333333334,600.0,1.0,1,car,
17130039_2_r,177905907,177905906,102.39936817258022,8.333333333333334,600.0,1.0,1,car,
17130039_3,177905907,177905908,102.06522092046683,8.333333333333334,600.0,1.0,1,car,
17130039_3_r,177905908,177905907,102.06522092046683,8.333333333333334,600.0,1.0,1,car,
17130039_4,177905908,177905910,103.88390431139703,8.333333333333334,600.0,1.0,1,car,
17130039_4_r,177905910,177905908,103.88390431139703,8.333333333333334,600.0,1.0,1,car,
17130039_5,177905910,177905912,102.65029482291293,8.333333333333334,600.0,1.0,1,car,
17130039_5_r,177905912,177905910,102.65029482291293,8.333333333333334,600.0,1.0,1,car,
17130039_6,177905912,177905914,100.1362159890498,8.333333333333334,600.0,1.0,1,car,
17130039_6_r,177905914,177905912,100.1362159890498,8.333333333333334,600.0,1.0,1,car,
17130039_7,177905914,177905916,105.74281908040993,8.333333333333334,600.0,1.0,1,car,
17130039_7_r,177905916,177905914,105.74281908040993,8.333333333333334,600.0,1.0,1,car,
17130039_8,177905916,177905922,259.0587255416012,8.333333333333334,600.0,1.0,1,car,
17130039_8_r,177905922,177905916,259.0587255416012,8.333333333333334,600.0,1.0,1,car,
17130246_0,177909117,177909119,134.91791992688087,8.333333333333334,600.0,1.0,1,car,
17130246_0_r,177909119,177909117,134.91791992688087,8.333333333333334,600.0,1.0,1,car,
17130297_0,177909686,177909127,621.7238377947833,12.5,600.0,1.0,1,car,
17130297_0_r,177909127,177909686,621.7238377947833,12.5,600.0,1.0,1,car,
17130297_1,177909127,177909690,99.37227774362972,12.5,600.0,1.0,1,car,
17130297_1_r,177909690,177909127,99.37227774362972,12.5,600.0,1.0,1,car,
17130297_2,177909690,177909692,105.75021454743163,12.5,600.0,1.0,1,car,
17130297_2_r,177909692,177909690,105.75021454743163,12.5,600.0,1.0,1,car,
17130297_3,177909692,177909694,102.12551908070225,12.5,600.0,1.0,1,car,
17130297_3_r,177909694,177909692,102.12551908070225,12.5,600.0,1.0,1,car,
17130297_4,177909694,177909696,104.1338998530282,12.5,600.0,1.0,1,car,
17130297_4_r,177909696,177909694,104.1338998530282,12.5,600.0,1.0,1,car,
17130297_5,177909696,177909698,101.36253631253908,12.5,600.0,1.0,1,car,
17130297_5_r,177909698,177909696,101.36253631253908,12.5,600.0,1.0,1,car,
17130297_6,177909698,177909700,101.56817409181,12.5,600.0,1.0,1,car,
17130297_6_r,177909700,177909698,101.56817409181,12.5,600.0,1.0,1,car,
17130297_7,177909700,177909702,105.60974328770646,12.5,600.0,1.0,1,car,
17130297_7_r,177909702,177909700,105.60974328770646,12.5,600.0,1.0,1,car,
17130297_8,177909702,177909729,1826.064986598366,12.5,600.0,1.0,1,car,
17130297_8_r,177909729,177909702,1826.064986598366,12.5,600.0,1.0,1,car,
17130379_0,177907717,177909129,105.04243599676349,8.333333333333334,600.0,1.0,1,car,
17130379_0_r,177909129,177907717,105.04243599676349,8.333333333333334,600.0,1.0,1,car,
17130379_1,177909129,177910772,101.69034698511192,8.333333333333334,600.0,1.0,1,car,
17130379_1_r,177910772,177909129,101.69034698511192,8.333333333333334,600.0,1.0,1,car,
17130379_2,177910772,177910774,101.8555292803149,8.333333333333334,600.0,1.0,1,car,
17130379_2_r,177910774,177910772,101.8555292803149,8.333333333333334,600.0,1.0,1,car,
17130379_3,177910774,177910776,104.23333593045098,8.333333333333334,600.0,1.0,1,car,
17130379_3_r,177910776,177910774,104.23333593045098,8.333333333333334,600.0,1.0,1,car,
17130379_4,177910776,177910778,101.92939859379769,8.333333333333334,600.0,1.0,1,car,
17130379_4_r,177910778,177910776,101.92939859379769,8.333333333333334,600.0,1.0,1,car,
17130379_5,177910778,177910780,101.94684308271039,8.333333333333334,600.0,1.0,1,car,
17130379_5_r,177910780,177910778,101.94684308271039,8.333333333333334,600.0,1.0,1,car,
17130379_6,177910780,177910782,100.69971666841037,8.333333333333334,600.0,1.0,1,car,
17130379_6_r,177910782,177910780,100.69971666841037,8.333333333333334,600.0,1.0,1,car,
17130379_7,177910782,177910784,105.92063673541561,8.333333333333334,600.0,1.0,1,car,
17130379_7_r,177910784,177910782,105.92063673541561,8.333333333333334,600.0,1.0,1,car,
17130379_8,177910784,177910790,257.98324092395364,8.333333333333334,600.0,1.0,1,car,
17130379_8_r,177910790,177910784,257.98324092395364,8.333333333333334,600.0,1.0,1,car,
17130529_0,177912641,177910772,130.60860987201346,8.333333333333334,600.0,1.0,1,car,
17130529_0_r,177910772,177912641,130.60860987201346,8.333333333333334,600.0,1.0,1,car,
17130529_1,177910772,177905906,132.2645389361289,8.333333333333334,600.0,1.0,1,car,
17130529_1_r,177905906,177910772,132.2645389361289,8.333333333333334,600.0,1.0,1,car,
17130529_2,177905906,177909690,139.39365152144507,8.333333333333334,600.0,1.0,1,car,
17130529_2_r,177909690,177905906,139.39365152144507,8.333333333333334,600.0,1.0,1,car,
17130529_3,177909690,177912643,131.36714371610736,8.333333333333334,600.0,1.0,1,car,
17130529_3_r,177912643,177909690,131.36714371610736,8.333333333333334,600.0,1.0,1,car,
17130529_4,177912643,177849665,130.92081043747893,8.333333333333334,600.0,1.0,1,car,
17130529_4_r,177849665,177912643,130.92081043747893,8.333333333333334,600.0,1.0,1,car,
17130529_5,177849665,177912645,131.06098139133852,8.333333333333334,600.0,1.0,1,car,
17130529_5_r,177912645,177849665,131.06098139133852,8.333333333333334,600.0,1.0,1,car,
17130529_6,177912645,177912646,133.97307846210398,8.333333333333334,600.0,1.0,1,car,
17130529_6_r,177912646,177912645,133.97307846210398,8.333333333333334,600.0,1.0,1,car,
17130529_7,177912646,177912647,130.49982033917647,8.333333333333334,600.0,1.0,1,car,
17130529_7_r,177912647,177912646,130.49982033917647,8.333333333333334,600.0,1.0,1,car,
17130529_8,177912647,177912648,134.41903277270316,8.333333333333334,600.0,1.0,1,car,
17130529_8_r,177912648,177912647,134.41903277270316,8.333333333333334,600.0,1.0,1,car,
17130618_0,177917246,177913593,133.8720814122845,8.333333333333334,600.0,1.0,1,car,
17130618_0_r,177913593,177917246,133.8720814122845,8.333333333333334,600.0,1.0,1,car,
17130618_1,177913593,177913595,134.31284221564465,8.333333333333334,600.0,1.0,1,car,
17130618_10,177913601,177892839,130.38446248025667,8.333333333333334,600.0,1.0,1,car,
17130618_10_r,177892839,177913601,130.38446248025667,8.333333333333334,600.0,1.0,1,car,
17130618_11,177892839,177913602,131.09294000170797,8.333333333333334,600.0,1.0,1,car,
17130618_11_r,177913602,177892839,131.09294000170797,8.333333333333334,600.0,1.0,1,car,
17130618_1_r,177913595,177913593,134.31284221564465,8.333333333333334,600.0,1.0,1,car,
17130618_2,177913595,177913597,130.5153251189805,8.333333333333334,600.0,1.0,1,car,
17130618_2_r,177913597,177913595,130.5153251189805,8.333333333333334,600.0,1.0,1,car,
17130618_3,177913597,177913599,133.17896956872852,8.333333333333334,600.0,1.0,1,car,
17130618_3_r,177913599,177913597,133.17896956872852,8.333333333333334,600.0,1.0,1,car,
17130618_4,177913599,177849666,129.55572346936822,8.333333333333334,600.0,1.0,1,car,
17130618_4_r,177849666,177913599,129.55572346936822,8.333333333333334,600.0,1.0,1,car,
17130618_5,177849666,177913600,131.90276579509694,8.333333333333334,600.0,1.0,1,car,
17130618_5_r,177913600,177849666,131.90276579509694,8.333333333333334,600.0,1.0,1,car,
17130618_6,177913600,177909692,133.39576911589307,8.333333333333334,600.0,1.0,1,car,
17130618_6_r,177909692,177913600,133.39576911589307,8.333333333333334,600.0,1.0,1,car,
17130618_7,177909692,177905907,137.13943318911345,8.333333333333334,600.0,1.0,1,car,
17130618_7_r,177905907,177909692,137.13943318911345,8.333333333333334,600.0,1.0,1,car,
17130618_8,177905907,177910774,129.62357864056824,8.333333333333334,600.0,1.0,1,car,
17130618_8_r,177910774,177905907,129.62357864056824,8.333333333333334,600.0,1.0,1,car,
17130618_9,177910774,177913601,131.2885565150722,8.333333333333334,600.0,1.0,1,car,
17130618_9_r,177913601,177910774,131.2885565150722,8.333333333333334,600.0,1.0,1,car,
17130709_0,497016499,177914857,112.92470839750256,8.333333333333334,600.0,1.0,1,car,
17130709_0_r,177914857,497016499,112.92470839750256,8.333333333333334,600.0,1.0,1,car,
17130709_1,177914857,177914859,131.30229690653488,8.333333333333334,600.0,1.0,1,car,
17130709_10,177914867,177914869,132.2375264624045,8.333333333333334,600.0,1.0,1,car,
17130709_10_r,177914869,177914867,132.2375264624045,8.333333333333334,600.0,1.0,1,car,
17130709_11,177914869,177914871,131.3989463831669,8.333333333333334,600.0,1.0,1,car,
17130709_11_r,177914871,177914869,131.3989463831669,8.333333333333334,600.0,1.0,1,car,
17130709_1_r,177914859,177914857,131.30229690653488,8.333333333333334,600.0,1.0,1,car,
17130709_2,177914859,177914861,132.40631501357808,8.333333333333334,600.0,1.0,1,car,
17130709_2_r,177914861,177914859,132.40631501357808,8.333333333333334,600.0,1.0,1,car,
17130709_3,177914861,177914863,132.36557335515948,8.333333333333334,600.0,1.0,1,car,
17130709_3_r,177914863,177914861,132.36557335515948,8.333333333333334,600.0,1.0,1,car,
17130709_4,177914863,177849667,131.7366100305404,8.333333333333334,600.0,1.0,1,car,
17130709_4_r,177849667,177914863,131.7366100305404,8.333333333333334,600.0,1.0,1,car,
17130709_5,177849667,177914865,130.53453915127938,8.333333333333334,600.0,1.0,1,car,
17130709_5_r,177914865,177849667,130.53453915127938,8.333333333333334,600.0,1.0,1,car,
17130709_6,177914865,177909694,132.6038280809204,8.333333333333334,600.0,1.0,1,car,
17130709_6_r,177909694,177914865,132.6038280809204,8.333333333333334,600.0,1.0,1,car,
17130709_7,177909694,177905908,135.43346276075658,8.333333333333334,600.0,1.0,1,car,
17130709_7_r,177905908,177909694,135.43346276075658,8.333333333333334,600.0,1.0,1,car,
17130709_8,177905908,177910776,131.89053230730815,8.333333333333334,600.0,1.0,1,car,
17130709_8_r,177910776,177905908,131.89053230730815,8.333333333333334,600.0,1.0,1,car,
17130709_9,177910776,177914867,128.3138322789645,8.333333333333334,600.0,1.0,1,car,
17130709_9_r,177914867,177910776,128.3138322789645,8.333333333333334,600.0,1.0,1,car,
17130861_0,177916896,177916898,130.95235922321456,8.333333333333334,600.0,1.0,1,car,
17130861_0_r,177916898,177916896,130.95235922321456,8.333333333333334,600.0,1.0,1,car,
17130911_0,177917467,177917469,132.70041998701353,8.333333333333334,600.0,1.0,1,car,
17130911_0_r,177917469,177917467,132.70041998701353,8.333333333333334,600.0,1.0,1,car,
17130911_1,177917469,177917471,132.0303624402737,8.333333333333334,600.0,1.0,1,car,
17130911_10,177917479,177917484,132.01493042500954,8.333333333333334,600.0,1.0,1,car,
17130911_10_r,177917484,177917479,132.01493042500954,8.333333333333334,600.0,1.0,1,car,
17130911_1_r,177917471,177917469,132.0303624402737,8.333333333333334,600.0,1.0,1,car,
17130911_2,177917471,177917473,132.70818398692,8.333333333333334,600.0,1.0,1,car,
17130911_2_r,177917473,177917471,132.70818398692,8.333333333333334,600.0,1.0,1,car,
17130911_3,177917473,177849669,132.14286216153826,8.333333333333334,600.0,1.0,1,car,
17130911_3_r,177849669,177917473,132.14286216153826,8.333333333333334,600.0,1.0,1,car,
17130911_4,177849669,177917475,131.1979472683816,8.333333333333334,600.0,1.0,1,car,
17130911_4_r,177917475,177849669,131.1979472683816,8.333333333333334,600.0,1.0,1,car,
17130911_5,177917475,177909698,131.90023538629717,8.333333333333334,600.0,1.0,1,car,
17130911_5_r,177909698,177917475,131.90023538629717,8.333333333333334,600.0,1.0,1,car,
17130911_6,177909698,177905912,131.47022073659141,8.333333333333334,600.0,1.0,1,car,
17130911_6_r,177905912,177909698,131.47022073659141,8.333333333333334,600.0,1.0,1,car,
17130911_7,177905912,177910780,130.7651704484369,8.333333333333334,600.0,1.0,1,car,
17130911_7_r,177910780,177905912,130.7651704484369,8.333333333333334,600.0,1.0,1,car,
17130911_8,177910780,177917477,129.90291779423532,8.333333333333334,600.0,1.0,1,car,
17130911_8_r,177917477,177910780,129.90291779423532,8.333333333333334,600.0,1.0,1,car,
17130911_9,177917477,177917479,131.16655189912785,8.333333333333334,600.0,1.0,1,car,
17130911_9_r,177917479,177917477,131.16655189912785,8.333333333333334,600.0,1.0,1,car,
17131072_0,177919857,177919858,135.4057143302601,12.5,600.0,1.0,1,car,
17131072_0_r,177919858,177919857,135.4057143302601,12.5,600.0,1.0,1,car,
17131072_1,177919858,2703808098,130.50786343833607,12.5,600.0,1.0,1,car,
17131072_10,177919863,177904887,261.27577543595754,12.5,600.0,1.0,1,car,
17131072_10_r,177904887,177919863,261.27577543595754,12.5,600.0,1.0,1,car,
17131072_1_r,2703808098,177919858,130.50786343833607,12.5,600.0,1.0,1,car,
17131072_2,2703808098,177919860,132.74517650532917,12.5,600.0,1.0,1,car,
17131072_2_r,177919860,2703808098,132.74517650532917,12.5,600.0,1.0,1,car,
17131072_3,177919860,177849670,130.92905746282602,12.5,600.0,1.0,1,car,
17131072_3_r,177849670,177919860,130.92905746282602,12.5,600.0,1.0,1,car,
17131072_4,177849670,177919861,132.95067344110197,12.5,600.0,1.0,1,car,
17131072_4_r,177919861,177849670,132.95067344110197,12.5,600.0,1.0,1,car,
17131072_5,177919861,177909700,132.36481790356012,12.5,600.0,1.0,1,car,
17131072_5_r,177909700,177919861,132.36481790356012,12.5,600.0,1.0,1,car,
17131072_6,177909700,177905914,128.38470008527696,12.5,600.0,1.0,1,car,
17131072_6_r,177905914,177909700,128.38470008527696,12.5,600.0,1.0,1,car,
17131072_7,177905914,177910782,131.86267536796632,12.5,600.0,1.0,1,car,
17131072_7_r,177910782,177905914,131.86267536796632,12.5,600.0,1.0,1,car,
17131072_8,177910782,177919862,128.61192811393533,12.5,600.0,1.0,1,car,
17131072_8_r,177919862,177910782,128.61192811393533,12.5,600.0,1.0,1,car,
17131072_9,177919862,177919863,132.18598751423843,12.5,600.0,1.0,1,car,
17131072_9_r,177919863,177919862,132.18598751423843,12.5,600.0,1.0,1,car,
17131109_0,177910343,177909117,819.7544749502335,16.666666666666668,2000.0,2.0,1,car,
17131109_0_r,177909117,177910343,819.7544749502335,16.666666666666668,2000.0,2.0,1,car,
17131109_1,177909117,177912648,102.72969202128118,16.666666666666668,2000.0,2.0,1,car,
17131109_1_r,177912648,177909117,102.72969202128118,16.666666666666668,2000.0,2.0,1,car,
17131109_2,177912648,177913593,103.909320606705,16.666666666666668,2000.0,2.0,1,car,
17131109_2_r,177913593,177912648,103.909320606705,16.666666666666668,2000.0,2.0,1,car,
17131109_3,177913593,177914857,102.82006632897581,16.666666666666668,2000.0,2.0,1,car,
17131109_3_r,177914857,177913593,102.82006632897581,16.666666666666668,2000.0,2.0,1,car,
17131109_4,177914857,177916258,104.92677510384492,16.666666666666668,2000.0,2.0,1,car,
17131109_4_r,177916258,177914857,104.92677510384492,16.666666666666668,2000.0,2.0,1,car,
17131792_0,177912641,177913601,100.55717478439388,8.333333333333334,600.0,1.0,1,car,
17131792_0_r,177913601,177912641,100.55717478439388,8.333333333333334,600.0,1.0,1,car,
17131792_1,177913601,177914867,102.25452641898876,8.333333333333334,600.0,1.0,1,car,
17131792_1_r,177914867,177913601,102.25452641898876,8.333333333333334,600.0,1.0,1,car,
17131792_2,177914867,177916265,103.07070235726046,8.333333333333334,600.0,1.0,1,car,
17131792_2_r,177916265,177914867,103.07070235726046,8.333333333333334,600.0,1.0,1,car,
17131792_3,177916265,177917477,102.79552939503765,8.333333333333334,600.0,1.0,1,car,
17131792_3_r,177917477,177916265,102.79552939503765,8.333333333333334,600.0,1.0,1,car,
17131792_4,177917477,177919862,99.49248530526239,8.333333333333334,600.0,1.0,1,car,
17131792_4_r,177919862,177917477,99.49248530526239,8.333333333333334,600.0,1.0,1,car,
17131792_5,177919862,177916902,106.02068579726861,8.333333333333334,600.0,1.0,1,car,
17131792_5_r,177916902,177919862,106.02068579726861,8.333333333333334,600.0,1.0,1,car,
17131792_6,177916902,177920790,205.3621863903184,8.333333333333334,600.0,1.0,1,car,
17131792_6_r,177920790,177916902,205.3621863903184,8.333333333333334,600.0,1.0,1,car,
17132357_1,177909119,177912647,102.61513180461723,12.5,600.0,1.0,1,car,
17132357_2,177912647,177913595,103.86250992191046,12.5,600.0,1.0,1,car,
17132357_3,177913595,177914859,103.15047386851583,12.5,600.0,1.0,1,car,
17132357_4,177914859,177916260,103.96361539810901,12.5,600.0,1.0,1,car,
17132357_5,177916260,177917469,100.24622628698566,12.5,600.0,1.0,1,car,
17132357_6,177917469,177919858,102.09089378132403,12.5,600.0,1.0,1,car,
17133285_0,177940444,177909123,820.9354859013023,12.5,1200.0,2.0,1,car,
17133285_0_r,177909123,177940444,820.9354859013023,12.5,1200.0,2.0,1,car,
17133285_1,177909123,177912645,102.36932905000668,12.5,1200.0,2.0,1,car,
17133285_1_r,177912645,177909123,102.36932905000668,12.5,1200.0,2.0,1,car,
17133285_2,177912645,177913599,104.30553098619642,12.5,1200.0,2.0,1,car,
17133285_2_r,177913599,177912645,104.30553098619642,12.5,1200.0,2.0,1,car,
17133285_3,177913599,177914863,100.4889121962475,12.5,1200.0,2.0,1,car,
17133285_3_r,177914863,177913599,100.4889121962475,12.5,1200.0,2.0,1,car,
17133285_4,177914863,177916263,105.87660905502231,12.5,1200.0,2.0,1,car,
17133285_4_r,177916263,177914863,105.87660905502231,12.5,1200.0,2.0,1,car,
17134433_0,177909117,177951005,240.52372792703903,8.333333333333334,600.0,1.0,1,car,
17134433_0_r,177951005,177909117,240.52372792703903,8.333333333333334,600.0,1.0,1,car,
17134964_0,452808405,177916896,1518.9580713211967,8.333333333333334,600.0,1.0,1,car,
17134964_0_r,177916896,452808405,1518.9580713211967,8.333333333333334,600.0,1.0,1,car,
17134964_1,177916896,2703808098,103.89317760792382,8.333333333333334,600.0,1.0,1,car,
17134964_1_r,2703808098,177916896,103.89317760792382,8.333333333333334,600.0,1.0,1,car,
17134964_2,2703808098,177917471,101.47337662951499,8.333333333333334,600.0,1.0,1,car,
17134964_2_r,177917471,2703808098,101.47337662951499,8.333333333333334,600.0,1.0,1,car,
17134964_3,177917471,177916262,101.61934904363412,8.333333333333334,600.0,1.0,1,car,
17134964_3_r,177916262,177917471,101.61934904363412,8.333333333333334,600.0,1.0,1,car,
177257806_0,177916258,177917467,100.89667007469579,12.5,1200.0,2.0,1,car,
177257806_0_r,177917467,177916258,100.89667007469579,12.5,1200.0,2.0,1,car,
177257806_1,177917467,3119795432,54.89166821363237,12.5,1200.0,2.0,1,car,
177257806_1_r,3119795432,177917467,54.89166821363237,12.5,1200.0,2.0,1,car,
177257821_0,177916258,177916260,132.26314830240426,12.5,1200.0,2.0,1,car,
177257821_0_r,177916260,177916258,132.26314830240426,12.5,1200.0,2.0,1,car,
177257821_1,177916260,177916262,132.5532654996181,12.5,1200.0,2.0,1,car,
177257821_1_r,177916262,177916260,132.5532654996181,12.5,1200.0,2.0,1,car,
177257821_2,177916262,177916263,133.01045178540664,12.5,1200.0,2.0,1,car,
177257821_2_r,177916263,177916262,133.01045178540664,12.5,1200.0,2.0,1,car,
177257821_3,177916263,177849668,130.41951615940226,12.5,1200.0,2.0,1,car,
177257821_3_r,177849668,177916263,130.41951615940226,12.5,1200.0,2.0,1,car,
177257821_4,177849668,177916264,131.2816100721267,12.5,1200.0,2.0,1,car,
177257821_4_r,177916264,177849668,131.2816100721267,12.5,1200.0,2.0,1,car,
285091916_0,2887751629,177916258,57.3865830326661,16.666666666666668,2000.0,2.0,1,car,
285091916_0_r,177916258,2887751629,57.3865830326661,16.666666666666668,2000.0,2.0,1,car,
306956396_0,3119795432,177919857,45.73006253436357,12.5,1200.0,2.0,1,car,
306956396_0_r,177919857,3119795432,45.73006253436357,12.5,1200.0,2.0,1,car,
401713504_0,177916263,177917473,100.68110827539417,12.5,600.0,1.0,1,car,
401713504_0_r,177917473,177916263,100.68110827539417,12.5,600.0,1.0,1,car,
401713504_1,177917473,177919860,101.76326188862949,12.5,600.0,1.0,1,car,
401713504_1_r,177919860,177917473,101.76326188862949,12.5,600.0,1.0,1,car,
401713504_2,177919860,177916898,105.73168718354687,12.5,600.0,1.0,1,car,
401713504_2_r,177916898,177919860,105.73168718354687,12.5,600.0,1.0,1,car,
401713504_3,177916898,177941459,1060.1052448143394,12.5,600.0,1.0,1,car,
401713504_3_r,177941459,177916898,1060.1052448143394,12.5,600.0,1.0,1,car,
401713508_0,177916264,4041246846,59.66444845289986,12.5,900.0,1.5,1,car,
401713508_0_r,4041246846,177916264,59.66444845289986,12.5,900.0,1.5,1,car,
401713510_0,4041246846,177909696,73.63216107568067,12.5,600.0,1.0,1,car,
401713510_0_r,177909696,4041246846,73.63216107568067,12.5,600.0,1.0,1,car,
401713510_1,177909696,177905910,131.84850664230078,12.5,600.0,1.0,1,car,
401713510_1_r,177905910,177909696,131.84850664230078,12.5,600.0,1.0,1,car,
401713510_2,177905910,177910778,131.18427963709945,12.5,600.0,1.0,1,car,
401713510_2_r,177910778,177905910,131.18427963709945,12.5,600.0,1.0,1,car,
401713510_3,177910778,177916265,129.41063353301598,12.5,600.0,1.0,1,car,
401713510_3_r,177916265,177910778,129.41063353301598,12.5,600.0,1.0,1,car,
401713510_4,177916265,177916267,132.33919351803692,12.5,600.0,1.0,1,car,
401713510_4_r,177916267,177916265,132.33919351803692,12.5,600.0,1.0,1,car,
401713510_5,177916267,177884813,329.8466206639047,12.5,600.0,1.0,1,car,
401713510_5_r,177884813,177916267,329.8466206639047,12.5,600.0,1.0,1,car,
401713518_0,177916262,177914861,104.3344137092591,12.5,600.0,1.0,1,car,
401713518_1,177914861,177913597,101.44187831596496,12.5,600.0,1.0,1,car,
401713518_2,177913597,177912646,102.80540817006268,12.5,600.0,1.0,1,car,
 
